"skills","Key","group","Plant doctors","Extension workers","Agri-dealer employees","Foundation","Practitioner","Advanced","level1","level2","level3","Description","Source","Mapped certification"
"Analyse nutrition's contribution to health ","NUTRITION","Extension workers",0,1,0,0,0,1,,,"Advanced"," Able to identify where poor nutrition is contributing to bad health outcomes in individuals, families & communities.  Able to propose improvements in nutrition which will lead to improved health outcomes. These outcomes may include “infant, child and maternal health, stronger immune systems, safer pregnancy and childbirth, lower risk of non-communicable diseases (such as diabetes and cardiovascular disease), and longevity"".","https://www.who.int/health-topics/nutrition",
"Analyse soil nutrients","CROP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner","Advanced",,,
"Analyse solution’s cost/benefits","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Analyze markets for nutrition value chains ","VALUE CHAIN DEVELOPMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to conduct a step by step market analysis that includes: gathering data on consumer interest and demand for crop/product in question, assessing marketing structure and points for possible sale, exploring alternate marketing options. Able to assist Farmer Based Organizations and Marketing Associations in analyzing demand for highly nutritious crops and products, such as legumes, poultry and eggs, meat, fresh and processed vegetables and fruit, nuts, etc","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Apply adult learning principles","ADVISORY SERVICES","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to clearly state the purpose and objectives of your lesson or workshop, instruct through hands-on learning so that instruction is task-oriented instead of memorization-based, focus on application and on the quality of a few experiences, not on the quantity of information. Able to apply principles such as: Tell adults what you're about to tell them; Organize your material for presentation in a logical order; Resist the temptation to try to tell them everything; Understand what you want the adults to do with the information you are presenting; Know when to teach and when to learn; Help the adults transfer the concepts to their own lives","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Apply critical thinking","SOFT SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Apply gender analysis integration principles","GENDER","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to identify and describe gendered roles and division of labor in a household, on the farm, in processing, marketing, and in the community at large and develop targeted interventions on how to improve production of various crops and livestock.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Apply group dynamics principles","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to describe types and characteristics of groups: primary groups, secondary groups, planned groups and emergent groups that are characterized group interaction, interdependence, structure, size, norms, roles, group goals and cohesion. Able to facilitate group formation through forming (promoting inclusiveness, encouraging people to be connected to one another), storming (able to accept differing ideas, discuss those ideas in the groups, amicably handle the conflict that may arise, and examine and address biases), norming (able to demonstrate that the group processes are free and fair and that members feel welcomed, informed and involved), performing (encourage group members, celebrate group success, and empower members to learn new skills) and adjourning (facilitate the smooth transition of a group to either dissolve or move to a more advanced stage, depending on how members want the group go).","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Apply irrigation techniques","WATER MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner"," Advanced","Able to advise farmers the best management practices for irrigation management;Knowledge of Improved Irrigation Technologies and irrigation sceduling methods and tools","https://www.wyoextension.org/werawater/region8/PDFs/bmps_colorado/xcm173.pdf",
"Apply leadership principles","RELATIONSHIP MANAGEMENT","Plant doctors & Extension workers",1,1,0,0,0,1,,,"Advanced",,,
"Apply nutrition-sensitive extension approaches ","NUTRITION","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Ensure extension methods integrate nutrition specific goals and actions in the household and community level","GFRAS_NELK+_M16_Nutrition_%20Manual.pdf",
"Apply youth inclusive approaches","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation","Practitioner","Advanced",,,
"Appreciate gender differences","GENDER","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced",,,
"Assess weather parameters","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Build networks","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Build strategic partnerships","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Calculate input ratios","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner","Advanced",,,
"Calculate product costs","AGRICULTURAL MARKETING","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Carefully display billboards and price tags","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,1,1,1,"Foundation","Practitioner","Advanced","Able to strategically display promotional material to inform customers of products and their costs","https://agmark.org/services/#",
"Carry high turn-over stocks","STOCK MANAGEMENT","Agri-dealer employees",0,0,1,0,1,0,,"Practitioner",,"Able to stock and clearly display products that sell fast in a given period of time and determine their profit margin","https://agmark.org/services/#",
"Carry out financial planning","AGRIBUSINESS ADMINISTRATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,,,
"Channels women’s needs to actors","GENDER","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to channel information about women’s needs to other actors involved in technology design, use, and dissemination by engaging in discussions with agricultural researchers, input suppliers, and/or technology designers about the needs of women farmers for input into new technologies. Is able to identify opportunities for improving women’s access to and use of agricultural technologies.  Is able to identify specific actions to ensure the design of agricultural technologies meets women’s needs. Is able to identify specific actions to ensure the design of agricultural technologies meets women’s needs. Is able to facilitate relationships between women farmers and credit institutions, input suppliers, and other technology service providers.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Clearly display stock","STOCK MANAGEMENT","Agri-dealer employees",0,0,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to carefully design the shop layout taking into account visibilty and ease of reach of items, grouping similar items together, colour scheme that reflects natural light that brightens the premises","https://agmark.org/services/#",
"Collaborate to implement","RELATIONSHIP MANAGEMENT","Plant doctors & Extension workers",1,1,0,1,1,0,"Foundation"," Practitioner",,"Able to implement extension programs by coordinating activities and collaborating with development partners within their assigned area or communities by building teamwork, involving local stakeholders and negotiating when conflicts arise. ","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Communicate disease risks by specific livestock","ADVISORY SERVICES","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Is able to communicate the disease risks posed by specific livestock and practices in a given locale (if known), and promotes alternative actions and preventive measures. Is able to explain the interactions between livestock production, water quality, and infectious disease. Able to explain appropriate practices such as removal, storage of animal waste. Able to advocate for thoughtful location of livestock (e.g., removed from drinking water, children’s play areas).","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Communicate effectively","COMMUNICATION SKILLS","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,"Able to persuade people to change their methods of cultivation or adopt innovative practices or technologies. This is by effectively listening to what his/her audience says and use language and content that members of the target groups can understand","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Communicate effectively with community leaders","COMMUNICATION SKILLS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Positively interact with community leaders to enable them become skilled teachers in the community",,
"Conduct organization's meetings","PROJECT MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner"," Advanced",,,
"Conduct basic gender analysis ","GENDER","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Is able to apply principles for integrating gender analysis by identifying and describing gendered roles and division of labor in a household, on the farm, in processing, marketing, and in the community at large. Is able to identify and describe gender-based constraints related to the design, use, or dissemination of agricultural technologies.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Conduct community forums","PARTICIPATORY APPROACHES","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to identify the specific needs of a community and find ways of addressing those needs through moderating and facilitiating discussions of community members that gather to deliberate issues and find solutions to the issues in a majority consensus manner","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct field demonstrations","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Able to use practical on-farm teaching to show step by step how to carry out a practice or an activity, benefits of adopting a new practice or both. The trainer should foster farmer participation in simple, clear cut demonstrations in a conducive learning environment . Able to carefully plan the demonstration taking into account the objective of the demonstration, the suitability of the method and the usefulness of the new idea to be demonstrated, a convenient time/date for farmers to learn about the new idea and an appropriate venue/location for demonstration","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct field visits","EXTENSION SERVICES","Plant doctors & Extension workers",1,1,0,1,1,0,"Foundation"," Practitioner",,"Able to conduct farm and home visits to either get acquainted and explain the basics of extension service, respond to some need expressed by a farm family, teach in a comfortable environment and build relationships with farmers, or to gather information and conduct needs assessment","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct focus group discussions","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,"Able to facilitate discussions among a group of people often with some common background, interests, and goals focusing on an issue, product, or service to seek group members’ opinions, thoughts, and perceptions. Able to determine the purpose of the focus groups, develop a plan, identify the discussion questions and participants, guide discussions and prepare an analysis","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct market analysis","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,0,0,1,,,"Advanced","Able to research on market trends, competitors, customer preferences, demand, factors influencing the market, major challenges and opportunities and make decisions on realistic business opportunities in the market.","GFRAS NELK ehttps://www.g-fras.org/en/knowledge/new-extensionist-learning-kit-nelk.html#module-11-agricultural-entrepreneurshipntrepreneurship",
"Conduct needs assessment","MONITORING AND EVALUATION","Plant doctors & agri-dealer employees",1,0,1,0,1,0,,"Practitioner",,"Able to search out and identify needs and problems relevant to different stakeholders in a community, that establish gaps between where a community is and where they would like to be, in order to design innovations and programmings compatible with beneficiaries. Able to conduct a needs assessment by identifying a representative area of the section needs assessment is planned; planning the assessment by identifying who will help in the survey and visiting and speaking with farmers;  analysing and prioritizing problems using field observations and input from discussion; identifying problem causes and developpossible solutions with beneficiaries. ","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct participant observations","MONITORING AND EVALUATION","Plant doctors & Extension workers",1,1,0,1,0,0,"Foundation",,,"Able to gather information about behavioral actions and reactions through direct observation, interviews with key informants and participation in the activities being evaluated. These participant observations can either be direct and indirect, or a combination of the two and entail preparation (Identify sources of information related to the study issue, slecting the observation site and assembling tools for observation), entering the venue and building rapport with participants (Inform participants of the study objectives, methods, its benefits and costs, and their voluntary participation in the study), beginning the observation (Focus only on those aspects of the activity pertinent to the topic being studied) and exiting the location (check the data and make sure they are complete and organized, and that you have a back-up copy, acknowledge all and save the contact details of participants).","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct rural appraisals","PARTICIPATORY APPROACHES","Plant doctors & Extension workers",1,1,0,0,1,1,,"Practitioner"," Advanced","Able to conduct rapid rural appraisals (RRA) by incorporating the knowledge and opinions of rural people in the planning and management of development projects and programs through multiple data collection techniques that are quick, flexible, and adaptive. Able to conduct Participatory Rural Appraisal (PRA) to interact with the target beneficiaries, understanding their needs and interest and learning from them by identifying and mobilizing intended beneficiary groups and evoking their participation in decision making, design, execution and evaluation of a program / project.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct situational analysis","PROJECT MANAGEMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to identify where the program is needed; who the program beneficiaries are; what strengths, weaknesses, opportunities and threats exist in the community; and what ancillary factors are necessary for the program’s success. The situation analysis may involve consultation with key informants and experts and the review of secondary data from census or previous reports and it involves needs assessment and prioritization.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct stakeholder analysis","PROJECT MANAGEMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to identify relevant stakeholders and their interests, influence and impact on program design and implementation and outline a stakeholder participation strategy in order to capture multiple perspectives, promote team building and establish credibility. ","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Conduct surveys","MONITORING AND EVALUATION","Plant doctors & Extension workers",1,1,0,1,0,0,"Foundation",,,"Able to use appropriate survey tools to collect data on participants' knowledge, attitude, skills and adoption practices that entail deploying survey questionnaires which may be administered through mail, online/Internet, telephone and in person. Able to increase the benefit and decrease the cost of participation to respondents in surveys by providing essential information about the survey: its objectives, how to answer the questions, etc., showing positive regard to respondents, saying thank you, giving tangible rewards -- for example, gift vouchers, ice cream coupons, etc, making the questionnaire interesting,  making the survey convenient to respond to, avoid talking down to respondents, making the questionnaire short and simple and easy to complete, putting personal and sensitive information toward the end of the survey","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Connects content to be shared ","COMMUNICATION SKILLS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Connects content to be shared to community members’ experiences and needs. Describes a personal learning that was relevant and examined what made it so. Decide on concrete actions to connect key content to people’s personal needs and facilitates a community discussion connecting a key piece of content to an expressed community need in a way that includes broad community participation.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Consult with experts","EXTENSION SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Correctly interpret records","RECORD MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Create demand for products","AGRICULTURAL MARKETING","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Deliver inputs timely","INPUT SUPPLY","Agri-dealer employees",0,0,1,1,1,0,"Foundation","Practitioner",,"Supply inputs whilst considering the season, time and arising circumstances",,
"Demonstrates respect","SOFT SKILLS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to define what respect looks like and practice specific actions of showing courtesy, politeness and kindness with men and women and commit to at least two specific actions to be mindful of in interactions with stakeholders.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Describe nutrition actions for positive health ","NUTRITION","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Describe nutrition actions that lead to positive health outcomes. Motivate farming households and value chain actors to identify how nutrition affects them ",,
"Describe technology design gender issues ","GENDER","Extension workers",0,1,0,0,0,1,,,"Advanced","Is able to describe the key issues related to gender, extension and advisory services, and agricultural technologies through identifying gendered differences in production, access and control of resources including information and technology, participation in groups. Is able to identify the role of extension and advisory services in improving women’s access to and use of agricultural technologies. Is able to share information about different technologies to both men and women farmers and entrepreneurs. Is able to facilitate group discussions between men and women farmers and entrepreneurs about different technologies.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Describe food & nutrition security relationship","NUTRITION","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to describe the relationship between seasonal food availability, fluctuations in income, food and nutrition security and health by explaining why food & nutrition security means consuming foods from all the food groups, all year round. Able to engage communities in planning for better food access to nutritious foods. Able to identify food groups likely to be unavailable at certain times in the year by utilizing seasonal calendars, and analyze and apply findings to address gaps. Able to facilitate farmers’ consideration of how food & nutrition security means consuming all the food groups, all year round. Able to develop a seasonal calendar with a farmer group, and a plan to address gaps. Able to serve as a conduit to information and needed inputs to support farmers in attaining year- round food & nutrition security.","https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf",
"Design experiments","MONITORING AND EVALUATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,1,,"Practitioner"," Advanced",,,
"Design extension programmes","PROJECT MANAGEMENT","Plant doctors & Extension workers",1,1,0,1,0,0,"Foundation",,,,,
"Design marketing strategies","AGRICULTURAL MARKETING","Agri-dealer employees",0,0,1,0,0,1,,,"Advanced","Design approaches to win customers to your business by considering price, product, location and promotion",,
"Design solutions","MONITORING AND EVALUATION","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Design survey instruments","MONITORING AND EVALUATION","Plant doctors & Extension workers",1,1,0,0,0,1,,,"Advanced","Able to design survey tools for data collection, research and monitoring and evaluation that have clear questions, simple and respondents are willing to respond to. Able to develop survey instruments that measure what is intended to measure and capture accurate measures of the concept of interest; and that also consistently measures what it is supposed to measure.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Detect emerging pests","CROP DIAGNOSTICS","Plant doctors & Extension workers",1,1,0,1,0,0,"Foundation",,,,,
"Develop grant proposal","PROJECT MANAGEMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to write a proposal explaining a problem or local needs, the reasons for those problems or needs, and  how these can be addressed through a special project supported with funding typically from outside your extension organization. The grant proposal should include a detailed plan for addressing the local problem or need,  goals and objectives, methods to achieve the objectives, work plan and the resources required.","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Develop work plan","PROJECT MANAGEMENT","Extension workers",0,1,1,0,1,1,,"Practitioner","Advanced","Able to develop detailed outline of activities, processes and timelines to attain extension goals that follow SMART (Specific, Measurable, Attainable, Realistic and Time-bound) principles. The principles should help you specify what you will do for whom. Expected outputs and outcomes should be measurable. The objectives should be attainable within the given time frame and resources. Objectives should be relevant and needs-based, and should serve the interests of the wider audience. Starting and end date/time of the project should be spelled out","https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html",
"Diagnose plant problems","CROP DIAGNOSTICS","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation"," Practitioner"," Advanced",,,"Crop Pest Diagnosis"
"Educate on aggregating produce","CROP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,1,0,,"Practitioner",,,,
"Encourage agricultural practices for WASH","WATER MANAGEMENT","Extension workers",0,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to explain the importance of adopting agricultural practices that reduce the risk of infection. Able to explain the contribution of infection and illness, and diarrhea in particular, to poor nutrition. Able to name specific practices that can contribute to improved health and nutrition.  Able to explain to peers, farmers, others how diarrhea and other relevant sicknesses can be avoided when appropriate agricultural, sanitation, and hygiene practices are followed (e.g. sanitary defecation, handwashing among agricultural laborers).",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Encourage teamwork and collaboration","RELATIONSHIP MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,0,0,"Foundation",,,,,
"Engage and retain youth","ADVISORY SERVICES","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation"," Practitioner"," Advanced","Identify opportunities in encouraging youth participation in agriculture",,
"Establish & monitor organization's objectives","PROJECT MANAGEMENT","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,0,0,1,,,"Advanced",,,
"Establish a model village","PROJECT MANAGEMENT","Extension workers",0,1,0,0,1,1,,"Practitioner","Advanced","Able to set up and operationalize structures to develop a model village through stakeholder identification, identifying target villages, understanding situation through relevant data, institution building, implementation of action plans, monitoring and evaluation",,"https://www.g-fras.org/en/training-ressources/item/1026-what-every-extension-worker-should-know-core-competency-handbook.html"
"Estimate capital for nutrition value chains ","AGRICULTURAL MARKETING","Plant doctors & Extension workers",1,1,0,0,1,1,,"Practitioner","Advanced","Able to estimate capital required and return on investment for investments in nutrition-sensitive value chains by conducting a market analysis that analyses demand for nutrition rich products",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Explain agrochemical application practices","CHEMICAL USE","ALL (Plant doctors & Extension workers & Agri-dealer employees)",1,1,1,1,1,1,"Foundation","Practitioner","Advanced","Able to explain agrochemical preparation and application practices, timing of application, and consumption of treated produce. Able to explain meaning of product labeling. Able to delay field re-entry and consumption of treated products ",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
"Explain integrated pest management options","CHEMICAL USE","Plant doctors & Extension workers",1,1,0,1,1,1,"Foundation","Practitioner","Advanced","Able to explain the viable alternatives to spraying or agrochemical use, that is: the different types of agrochemical products and their safety classifications, which products are appropriate for what use, how to safely apply agrochemicals and why product contamination is important and why safety periods are required between application, handling and safe consumption. Able to disseminate IPM options for control of major pests (insects, weeds, pests and diseases). ",,"https://ingenaes.illinois.edu/wp-content/uploads/INGENAES-2017_08-Nutrition-and-Gender-in-Extension-Competency-Framework.pdf"
